1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
430 0.8670195 0.03500396 0.5109258 -0.4734894 -0.4608717 0.9258984 0.2295635 0.4053196 1.060272 0.2171869 1.272423 1.561675 -0.07141531 0.5527268 0.1174405 0.8294427 0.4534316 0.1636319 0.5456466 2.015553 -0.02238865 0.5088948
360 -0.757292 -0.1695057 0.7381088 0.2367534 -0.2168037 -0.3495984 -0.4486825 -0.8564864 -0.8841168 -0.7502459 -0.0924119 -0.6763422 0.5646297 -0.6060267 -0.2386829 -0.7342076 -1.062837 -0.2364246 -0.2315748 -0.6702279 0.3592643 -0.7189172
280 0.722545 0.6105241 0.7115714 -0.4489083 -0.007315056 1.104902 -1.219799 0.6317064 1.623350 0.7946069 1.250408 0.9352688 0.2375976 1.719164 0.8158856 0.780505 1.302487 -0.2202141 0.7820299 -0.2507425 0.3549053 0.9502514
310 0.02194762 -0.7239331 -0.106864 -0.01090158 1.679753 -0.3313346 -0.3783206 1.035206 0.894014 1.32789 1.527201 0.684184 -0.1828135 -0.3665116 -0.5320709 -0.3140345 1.314989 -0.02517466 0.9924522 1.514419 0.3852973 2.272283
300 0.2080579 -0.5299417 0.5964126 0.4949007 -0.5503934 -0.5090349 0.6161778 -0.2251256 1.232566 1.060429 -0.3529167 0.1215486 -0.5304426 0.7107914 -0.01307227 0.2026809 0.5721775 0.8181015 0.1088139 0.8034992 1.587890 0.01593989
380 -0.4054757 1.198606 -0.3382633 -0.737543 0.723553 0.6241749 0.1486208 0.3751345 1.108675 -0.01839177 0.6782089 -0.5712879 -0.8998542 0.350954 0.3127196 0.1150612 1.069484 1.181679 1.281437 1.838503 0.1174380 0.03371103
440 0.958577 0.09962976 -0.8547001 -1.191127 2.293672 -0.006013546 1.024255 1.061172 1.053594 1.209881 1.364050 0.7008693 0.5407927 -0.1264193 -0.465065 0.2966664 0.5987984 0.2001388 1.207184 1.174211 1.056422 2.518545
420 0.6296762 -0.2680169 -0.02814471 0.2600689 -0.4955227 0.1462837 0.8834952 0.6035462 -0.2560963 -1.133233 -0.3774746 0.7230296 -0.4290283 0.596582 1.140762 1.376817 -0.6041115 1.374067 0.3125966 0.757341 0.06449325 0.3288475
290 0.7337562 0.5767254 0.7012397 -0.4187815 -0.05591393 0.9615333 -1.189605 0.58144 1.514815 0.7992613 1.193506 0.9672504 0.2655022 1.620515 0.8625317 0.7799445 1.300142 -0.2543863 0.7534181 -0.1822802 0.3786537 0.9236281
320 0.04169422 -0.6777817 -0.1508816 -0.03787252 1.596556 -0.2961166 -0.3833706 0.9885663 0.8756007 1.293419 1.502540 0.6070691 -0.2043613 -0.3218927 -0.4830993 -0.5314091 1.286093 -0.01622640 0.9867735 1.497093 0.4159231 2.220182
370 -0.7880767 -0.179104 0.745511 0.2607728 -0.2296956 -0.3371598 -0.434304 -0.8514583 -0.8749657 -0.7258633 -0.1503929 -0.6359261 0.565589 -0.6640884 -0.2253987 -0.7441616 -1.071130 -0.2513936 -0.2268657 -0.6333365 0.4014184 -0.6306607
310 0.1811940 -0.5503027 0.513324 0.4392293 -0.5701686 -0.4784102 0.5901129 -0.2077005 1.235908 1.025383 -0.4203725 0.1292995 -0.5161097 0.7078105 -0.02520153 0.1953337 0.5993757 0.7868098 0.09147549 0.778601 1.579662 0.04091732
440 0.871525 0.009137763 0.4685543 -0.4831792 -0.4358384 0.8760295 0.2100833 0.405467 1.051107 0.2746418 1.268091 1.525014 -0.08047874 0.5805793 0.1201992 0.84154 0.4853776 0.1693033 0.6711918 2.036956 -0.02763114 0.510386
390 -0.3651615 1.182478 -0.3645194 -0.6665145 0.635947 0.5627962 0.07262654 0.4158685 0.9654413 0.002235590 0.6187573 -0.5743049 -0.9176134 0.3374973 0.3442576 0.09981422 1.028810 1.145332 1.211584 1.912626 0.08189239 0.07806694
300 0.6736427 0.5476603 0.6665934 -0.4727452 -0.05891446 0.9311356 -1.213474 0.5863955 1.444674 0.8062956 1.20532 0.9549485 0.1834150 1.540060 0.9031905 0.7332004 1.208945 -0.1893912 0.7465623 -0.2411511 0.2743247 0.8666985
330 0.1143410 -0.5883117 0.1795115 0.008945906 1.566633 -0.3231568 -0.4127692 0.9705705 0.874806 1.356485 1.467697 0.5870462 -0.1619930 -0.3234205 -0.4279514 -0.4759533 1.224613 0.03521745 1.012694 1.449018 0.4376816 2.223156
450 0.9184314 0.06071362 -0.8661024 -1.291222 2.256084 0.03766311 1.040285 1.065011 1.079525 1.219907 1.405898 0.7294247 0.5545021 -0.2169825 -0.4422563 0.386861 0.6249116 0.1973638 1.245787 1.235146 1.089274 2.560616
430 0.6231895 -0.2825114 -0.02227296 0.2561197 -0.4834313 0.1560210 0.876867 0.6101199 -0.2566552 -1.142003 -0.3937965 0.7360896 -0.4278356 0.5797934 1.137209 1.390896 -0.5955357 1.363052 0.3142839 0.7834648 0.04771499 0.3369367
320 0.1678236 -0.5488568 0.4253745 0.417595 -0.5726025 -0.5095347 0.618635 -0.2192434 1.280628 1.067612 -0.3650315 0.1263651 -0.4943112 0.7057928 -0.01835183 0.2452043 0.6122411 0.8365275 0.1302049 0.7930018 1.520646 0.04844961
380 -0.7632184 -0.1164980 0.7460077 0.26469 -0.2136042 -0.3821586 -0.4078602 -0.847226 -0.8621926 -0.7524457 -0.1595129 -0.6060756 0.6020924 -0.6255766 -0.2013664 -0.7595343 -1.040899 -0.2044991 -0.2136829 -0.6244365 0.4053634 -0.6593572
310 0.7270194 0.5435481 0.6694407 -0.4890581 -0.04548806 0.9034503 -1.165571 0.5837591 1.452021 0.807599 1.210960 0.9316151 0.1898120 1.561102 0.9150793 0.7041693 1.203635 -0.1914650 0.735554 -0.2039709 0.2977344 0.8374407
450 0.9974565 0.006011181 0.439962 -0.5060477 -0.4470332 0.9102425 0.1172918 0.4039967 1.097041 0.3271313 1.284699 1.580550 -0.0511638 0.4822371 0.1447311 0.7838233 0.5093532 0.187343 0.6759634 2.083074 -0.03093339 0.5208183
400 -0.3458578 1.124146 -0.3549892 -0.6756418 0.6293876 0.5468506 0.04931692 0.4011136 0.9459131 -0.02798481 0.6391201 -0.5958634 -0.8456297 0.3471981 0.3413645 0.08337631 1.043256 1.106708 1.188158 1.925763 0.07513571 0.06018274
340 0.1183837 -0.6091789 0.1505488 0.02128436 1.584512 -0.3536866 -0.4097884 0.931799 0.9240645 1.358452 1.464217 0.6039852 -0.1903112 -0.3108497 -0.4612678 -0.4403584 1.232255 0.01744199 0.991013 1.392060 0.4693642 2.231397
330 0.3699905 -0.629336 0.37736 0.4067927 -0.5605871 -0.4890187 0.5734344 -0.2037956 1.254085 1.095686 -0.3756687 0.2002858 -0.4972925 0.7308619 -0.1050103 0.3351419 0.489835 0.8258688 0.1443986 0.8595473 1.65453 0.01931354
440 0.6956745 -0.268787 -0.02429342 0.2749837 -0.4997035 0.1560759 0.948283 0.6006066 -0.2189919 -1.091938 -0.4381133 0.7968639 -0.2822294 0.6351047 1.156373 1.387543 -0.5845204 1.332623 0.2929479 0.7282276 0.04795762 0.3527143
460 0.9240477 0.05403088 -0.8654402 -1.282157 2.233099 -0.035344 1.027014 1.058181 1.05249 1.185367 1.364598 0.7077066 0.5485872 -0.191371 -0.4400398 0.3778843 0.6046431 0.1916607 1.228918 1.236769 1.062896 2.557968
320 0.7721517 0.510033 0.7259678 -0.4413197 -0.03371757 0.8335644 -1.124706 0.6109219 1.468552 0.8052786 1.197511 0.9428264 0.1920086 1.613992 0.7775524 0.7587351 1.264997 -0.2172334 0.74219 -0.1456535 0.3815686 0.7903933
390 -0.8002644 -0.1156195 0.723109 0.2457161 -0.2464203 -0.4151920 -0.4132181 -0.853173 -0.8796584 -0.7587688 -0.1649924 -0.6329256 0.5946796 -0.5972087 -0.2227714 -0.7367249 -1.001303 -0.2241259 -0.2109606 -0.6183748 0.4077056 -0.5949893
410 -0.3328332 1.159767 -0.3392839 -0.6778324 0.6692618 0.5697536 0.06769642 0.4100576 0.9600624 -0.01295056 0.6335444 -0.5709124 -0.8521796 0.3432278 0.3616476 0.1017975 1.055086 1.094069 1.195028 1.924102 0.07467648 0.0591127
350 -0.2782919 -0.5566778 0.003980682 -0.04509899 1.548962 -0.3359101 -0.4043091 1.016355 0.9500108 1.390523 1.351069 0.5067138 -0.1614932 -0.3373901 -0.5506745 -0.3470172 1.165589 -0.03768233 0.916013 1.347919 0.520391 2.313123
340 0.417554 -0.6137624 0.3651522 0.4408828 -0.5670966 -0.5031644 0.5657022 -0.1954442 1.251992 1.040787 -0.3785625 0.1699656 -0.4891037 0.7727128 -0.1307450 0.4003388 0.5224559 0.7994492 0.2369983 0.9288633 1.696357 0.008188186
460 1.017318 -0.008321192 0.4568014 -0.5222945 -0.4248399 0.8883176 0.1692689 0.4492606 1.060807 0.3612363 1.309990 1.546392 -0.04582519 0.4980967 0.09576541 0.7806991 0.5039098 0.1720298 0.7052072 2.117647 -0.0494299 0.5414103
330 0.7362671 0.5073247 0.6978387 -0.3541074 -0.005740979 0.9062214 -1.053170 0.5414338 1.423385 0.7329397 1.171746 0.9055956 0.1591488 1.623595 0.7739523 0.7453325 1.311362 -0.1832221 0.7955543 -0.1667000 0.4423751 0.7448897
450 0.6831821 -0.2672244 -0.05618328 0.2630964 -0.503673 0.1496174 0.9600463 0.570992 -0.2610878 -1.123268 -0.3837854 0.7843005 -0.3017633 0.6632357 1.133845 1.397207 -0.548015 1.293504 0.261356 0.7530829 0.06416404 0.3369574
400 -0.8581 -0.1015082 0.7118254 0.2095061 -0.2988325 -0.4252049 -0.476836 -0.8711994 -0.881455 -0.8644694 -0.1575809 -0.65455 0.562527 -0.6209913 -0.2021812 -0.7117957 -1.000683 -0.2113072 -0.2133561 -0.6270614 0.4049883 -0.5879936
470 0.896271 0.007088042 -0.8618967 -1.277319 2.293259 -0.03480111 0.9746254 0.9602461 1.082456 1.205102 1.313741 0.6825249 0.5598186 -0.2219953 -0.4430337 0.4069038 0.5912425 0.206177 1.172977 1.246766 1.055640 2.547892
360 -0.2628657 -0.5947741 0.02445203 -0.02924262 1.534253 -0.3406183 -0.3929612 1.000265 0.9770692 1.411012 1.333831 0.5259292 -0.1539071 -0.3579954 -0.5696792 -0.42908 1.187205 -0.04177417 0.8564406 1.355876 0.5516256 2.351307
420 -0.3677272 1.076217 -0.3857362 -0.6806234 0.6590756 0.6080087 0.003439122 0.4224902 1.019349 -0.1042576 0.6072295 -0.572217 -0.8389218 0.3531757 0.3855768 0.1035667 1.072330 1.117588 1.111718 1.839669 0.02089858 0.07248897
350 0.3974407 -0.6183331 0.3496397 0.4669124 -0.5783298 -0.5789539 0.5148468 -0.2097256 1.245890 0.990709 -0.400706 0.2148826 -0.4806398 0.7684693 -0.1814122 0.4540509 0.5052289 0.7815844 0.2416802 0.9463606 1.702343 0.01269689
340 0.7758215 0.5259177 0.6988253 -0.2921422 -0.001904359 0.8742155 -0.9752858 0.5162368 1.438490 0.7641278 1.158732 0.9179739 0.2114262 1.745848 0.8099814 0.7283622 1.298383 -0.1902233 0.7780163 -0.09345893 0.4945647 0.791923
470 1.005661 -0.03561 0.4589714 -0.5313893 -0.4106268 0.8615821 0.1736452 0.4121561 1.035053 0.3852236 1.321406 1.536760 -0.01948318 0.5030949 0.08748694 0.7718137 0.4924069 0.1799796 0.7045493 2.134722 -0.04521688 0.5391457
370 -0.1830091 -0.5903255 0.1136241 -0.07265668 1.514842 -0.3508043 -0.4045006 1.013731 0.9661221 1.414626 1.312527 0.5163169 -0.2679934 -0.3609569 -0.5854464 -0.4127651 1.163057 -0.04967943 0.8766804 1.340948 0.5588094 2.380119
360 0.3626924 -0.6359354 0.3066974 0.4274719 -0.5798601 -0.582097 0.4613646 -0.1752358 1.112942 0.922421 -0.3904917 0.2473655 -0.51533 0.7969238 -0.1333925 0.494149 0.4549688 0.7938835 0.2604763 0.960103 1.636194 -0.06059367
410 -0.8504299 -0.03729844 0.7044074 0.2124139 -0.2786598 -0.4360029 -0.5308479 -0.9225028 -0.8675618 -0.8359379 -0.1673080 -0.6204881 0.5855491 -0.6935314 -0.1725165 -0.8014718 -0.9932382 -0.1749454 -0.2448949 -0.6409348 0.4067446 -0.612132
430 -0.3576713 1.072563 -0.3694450 -0.682391 0.6503887 0.5917262 0.004361125 0.4426955 1.013069 -0.1469958 0.6039833 -0.5667201 -0.8893827 0.3401789 0.399825 0.09069096 1.067794 1.115326 1.104676 1.817983 0.08284885 0.08068588
460 0.6822448 -0.2790297 -0.03213004 0.2373937 -0.5123528 0.1504801 0.9507938 0.5951785 -0.2373171 -1.076214 -0.3894909 0.7844849 -0.3051383 0.6416145 1.1329 1.372567 -0.5204174 1.296138 0.2345663 0.7689007 0.05253763 0.3386609
480 0.922151 0.03616211 -0.8810501 -1.264005 2.253951 -0.0766581 0.947208 0.9184953 1.080933 1.172718 1.334092 0.6895745 0.5403649 -0.1725590 -0.4257627 0.4340318 0.5949704 0.1881398 1.191639 1.227769 1.058640 2.501612
350 0.8163808 0.5640279 0.7215993 -0.2346145 0.07317623 0.9860022 -0.931754 0.3939062 1.478846 0.7510134 1.158313 0.9901882 0.2068192 1.919316 0.8589857 0.7222779 1.182987 -0.1857111 0.6876682 -0.1575263 0.6180782 0.7992013
380 -0.08181535 -0.5790277 0.1635142 -0.1032872 1.294364 -0.3570159 -0.3982461 0.9729382 0.8872547 1.339774 1.260810 0.5302102 -0.2581746 -0.3229854 -0.5653384 -0.3472996 1.120596 -0.0670852 0.881246 1.331583 0.4892949 2.343242
480 0.9909232 -0.008017851 0.5159417 -0.5012425 -0.3890198 0.8505175 0.1836343 0.3665355 1.025125 0.3565152 1.306267 1.612859 -0.01306876 0.527828 0.1010187 0.7535587 0.5651685 0.1336995 0.6704621 2.058816 -0.03036594 0.4119843
370 0.2890645 -0.6789968 0.2878457 0.4349832 -0.5968834 -0.6077029 0.4257602 -0.1458279 1.102002 0.9383465 -0.3970143 0.2449417 -0.4948305 0.746623 -0.1351122 0.4416373 0.430308 0.7426641 0.256935 0.9679433 1.569272 -0.05395842
440 -0.3496165 1.085431 -0.3338155 -0.6401816 0.6198182 0.6174763 -0.00468227 0.4754654 0.9766573 -0.1277119 0.6092445 -0.5663385 -0.9027663 0.3433809 0.3705421 0.0802161 1.062631 1.163995 1.117434 1.775545 0.1128398 0.08706928
360 0.7636434 0.4483326 0.6791942 -0.2526023 0.07579287 0.9800421 -0.9810587 0.3712761 1.441395 0.7006331 1.123104 1.006269 0.2207637 1.888452 0.8270286 0.7554513 1.201173 -0.1968494 0.7109097 -0.1378297 0.6370564 0.8258472
420 -0.8513376 -0.003778283 0.689796 0.2103324 -0.3508246 -0.4939275 -0.5146625 -0.9207001 -0.924717 -0.8326927 -0.2487017 -0.6047373 0.59959 -0.669478 -0.1630892 -0.7500682 -1.015046 -0.1729749 -0.2506115 -0.6314426 0.3848395 -0.6318871
470 0.6748945 -0.2760107 -0.1021609 0.2253512 -0.505936 0.1441696 0.9620798 0.5751992 -0.2447895 -1.077560 -0.3499277 0.776581 -0.2776934 0.6468191 1.141335 1.369359 -0.4993279 1.301863 0.2314239 0.749159 0.04327968 0.3579362
490 0.9124229 0.04114123 -0.85956 -1.240668 2.269847 -0.05285768 0.9418587 0.9228919 1.090541 1.187682 1.317478 0.7118697 0.5623885 -0.1617161 -0.4018551 0.5035289 0.5372887 0.1787987 1.204235 1.223379 1.056762 2.528805
390 -0.07903006 -0.6180302 0.1723026 -0.0900538 1.346792 -0.3781565 -0.4085974 0.9561835 0.9359863 1.319315 1.248284 0.5281345 -0.2465822 -0.3512054 -0.5791532 -0.2809921 1.137086 -0.09643615 0.9057501 1.336637 0.4970176 2.338508
380 0.2657914 -0.650873 0.4162131 0.4139836 -0.6027607 -0.5828711 0.4465592 -0.1657864 1.084201 0.9614595 -0.3359437 0.2770102 -0.4647496 0.7256061 -0.1310784 0.5106001 0.4427061 0.8403332 0.2803013 0.9620232 1.581798 -0.07797291
370 0.700839 0.4820143 0.719333 -0.2430931 0.04960742 0.9917673 -0.9773999 0.3348247 1.442290 0.6684947 1.120571 1.046725 0.1994849 1.860652 0.8417909 0.7029573 1.181571 -0.1815529 0.6883099 -0.1161029 0.6330525 0.8501225
490 1.019828 -0.0008020297 0.5192614 -0.5087918 -0.3788391 0.8484472 0.1658138 0.3835675 1.038034 0.37205 1.298004 1.617356 -0.03953728 0.5386007 0.09641358 0.7697546 0.5503144 0.1439165 0.6888329 2.121142 -0.03039337 0.4305907
450 -0.3152346 1.039514 -0.3111962 -0.6039005 0.6279615 0.60205 0.02193780 0.4594097 0.9941494 -0.1302514 0.6409413 -0.5942459 -0.8704258 0.3400074 0.4109852 0.0478244 1.033121 1.197268 1.129101 1.793658 0.1091054 0.07711912
430 -0.835401 0.04558617 0.6733725 0.1985659 -0.3285097 -0.5051211 -0.5467702 -0.9026944 -0.9168376 -0.8443367 -0.3651441 -0.584147 0.5676562 -0.6925018 -0.1412285 -0.7490897 -1.044776 -0.2305962 -0.2496173 -0.6596522 0.3254356 -0.6561258
480 0.6352116 -0.3018805 -0.1226213 0.219339 -0.5421061 0.1060845 0.9358123 0.4977677 -0.2634936 -1.064562 -0.3902193 0.8067969 -0.3269975 0.6764937 1.104966 1.373387 -0.4922467 1.276705 0.2107273 0.7258311 0.03269903 0.3359053
400 -0.1263444 -0.6376344 0.2151335 -0.0848117 1.330523 -0.3520267 -0.3946870 1.005061 0.979597 1.322488 1.199241 0.5113412 -0.2431153 -0.3487272 -0.5642555 -0.2337038 1.144993 -0.004805615 0.9462676 1.354425 0.4963234 2.423826
390 0.2677322 -0.6458319 0.432755 0.3997711 -0.5969932 -0.5474162 0.4587144 -0.1570666 1.074373 0.9939739 -0.3256183 0.2821342 -0.4722892 0.7542562 -0.1042480 0.5437071 0.4626657 0.8745352 0.2796269 0.9695868 1.566940 -0.0678749
500 0.9138741 0.07611137 -0.862496 -1.262287 2.269079 -0.05751088 0.9551457 0.9060282 1.047516 1.210486 1.336688 0.8155721 0.592269 -0.2018242 -0.4158416 0.4648904 0.5520007 0.1878104 1.204565 1.206346 1.039412 2.514811
380 0.7261875 0.4837365 0.7393615 -0.2279224 0.03924535 0.9690242 -0.9578359 0.3342182 1.465149 0.629462 1.160873 1.033084 0.1854713 1.855366 0.8146831 0.6836387 1.197618 -0.1720874 0.6959019 -0.1012209 0.6238525 0.8556519
10 0.2296105 0.4174517 0.4391362 0.2221595 0.4826059 0.3628133 0.7411449 -0.04486842 0.7735885 0.4230799 0.35166 -0.6900566 0.01956028 0.171462 0.5453719 1.301280 0.3569239 0.2219511 0.8930026 0.6958801 0.559101 0.2436298
20 -0.2226182 0.1958101 0.08215604 -0.6099904 0.3394998 0.2687617 0.527151 -0.1107742 0.8106835 -0.2857351 -0.1620260 -0.8578716 0.1302336 0.418866 1.006470 1.475853 0.62276 -0.5986176 0.9450153 0.4116178 -0.2871915 -0.2109260
460 -0.2912814 1.050284 -0.2756802 -0.5693856 0.6689208 0.6277747 0.03487976 0.4521242 0.9984911 -0.09561172 0.6074406 -0.5735227 -0.7781062 0.3780139 0.3643221 0.08203614 1.044089 1.127297 1.124986 1.811517 0.1255475 0.06642565
30 -0.1403188 -0.1259297 -0.4256689 -0.4593358 0.4279646 0.1580250 0.5756989 0.2086713 0.5430095 -0.6491506 -0.03679367 -0.559177 0.2600076 -0.1232254 0.8345897 1.540276 0.5063263 -0.4429454 1.024352 0.3726133 -0.5014957 0.1097124
500 0.91771 -0.01033885 0.4905062 -0.470604 -0.3845825 0.776557 0.1744367 0.3050213 0.9816851 0.3705743 1.386952 1.519050 -0.0307074 0.582866 0.1314326 0.7608903 0.5586784 0.1584572 0.6726797 2.028305 0.02708219 0.3553277
440 -0.8524507 0.02072525 0.6847245 0.1956442 -0.3125049 -0.5382331 -0.5585123 -0.913361 -0.9330913 -0.8604643 -0.3114361 -0.5591578 0.5410094 -0.7069004 -0.1438490 -0.8075922 -1.069439 -0.2118512 -0.2665501 -0.6735294 0.3237198 -0.6780707
40 -0.1756720 -0.02891295 -0.4125481 -0.1397575 0.3835617 0.2647770 0.5574065 0.3572487 0.5138392 -0.6622445 -0.1406606 -0.2328241 0.5805072 -0.1014562 0.7534935 1.50972 0.7243656 -0.4890131 0.9061276 0.7754309 -0.3842604 0.2862593
10 0.8535878 -1.034860 -0.3198473 -0.3866453 -0.5326814 -0.4854106 -0.05932827 0.69808 -0.05287955 0.1359166 -0.4037206 0.5911306 -0.4966459 -1.021669 -0.3680401 -1.095389 -0.2089086 -0.8214886 -0.4918395 0.3340668 -0.4268529 -0.8926743
410 -0.1176218 -0.6119602 0.1974877 -0.1359855 1.305201 -0.3404023 -0.3959648 0.9846694 0.9706925 1.311032 1.185243 0.4952841 -0.2619664 -0.3334793 -0.5056945 -0.2102330 1.145791 -0.01455387 0.9390695 1.323205 0.4773986 2.449264
400 0.2966941 -0.5996216 0.3088791 0.4648944 -0.5563644 -0.587194 0.4738781 -0.1846368 1.066008 0.9115061 -0.368779 0.2148712 -0.5029997 0.8069791 -0.1396180 0.5790246 0.4469102 0.913143 0.2757982 0.9702604 1.616072 -0.03435496
20 0.6828772 -1.011229 0.392385 0.00965438 -0.6777069 -0.495231 -0.02150716 1.030127 -0.1813959 0.05793808 -0.0521573 0.9745426 -0.5500973 -0.8890187 -0.6756494 -1.266791 -0.07089527 -1.225362 -0.7359388 -0.2506968 -0.006009473 -1.07156
50 -0.1990992 -0.04425511 -0.4813135 -0.1760394 0.375608 0.2613866 0.6956116 0.3921778 0.363237 -0.6714107 -0.1121662 -0.2720484 0.5269659 -0.1085803 0.7229893 1.488720 0.9620503 -0.556415 0.9465417 1.008613 -0.3267278 0.1849440
390 0.7188828 0.4308425 0.770083 -0.2423495 0.04236804 1.103413 -0.9660412 0.3095985 1.529151 0.627214 1.149547 1.086760 0.2370391 1.823137 0.8193425 0.7719445 1.296954 -0.1708651 0.7054915 -0.09739682 0.5956407 0.8129312
490 0.6115021 -0.3174219 -0.1270668 0.1977276 -0.5258875 0.08020742 0.9197669 0.5092485 -0.2949196 -1.050071 -0.3834041 0.7539767 -0.3494569 0.6689954 1.071871 1.415633 -0.503742 1.296413 0.2335367 0.7563946 0.03707575 0.3134223
30 1.132181 -0.8850105 0.2958347 -0.05501941 -0.6346181 -0.4416477 0.1342246 1.863242 -0.06351623 0.006626371 -0.178267 0.610476 -0.4583522 -1.090062 -0.464675 -1.36973 0.4458677 -1.364375 -0.5824514 -0.0700413 -0.117438 -0.658964
60 -0.2700543 -0.2134587 -0.394968 -0.3636419 0.3592301 6.842786e-05 0.760374 0.2116765 0.4571867 -0.6733844 -0.2058301 -0.2001977 0.3676944 -0.05539126 0.6886417 1.427926 0.9106159 -0.5218227 0.8549206 0.940814 -0.2500781 0.2770333
40 1.287026 -0.628991 0.3795059 -0.004820185 -0.5051577 -0.3763483 -0.1950323 1.836251 -0.09031991 -0.002064984 -0.1635934 0.5438298 -0.4319366 -0.9373243 -0.2181984 -1.329445 0.84119 -1.232566 -0.6630069 -0.1356009 -0.09268825 -0.989359
70 -0.2637724 -0.3462881 -0.4594612 -0.4646149 0.2620296 0.02871255 0.6303916 0.3728487 0.5285712 -0.6788348 -0.1531578 -0.2108275 0.4256951 0.1628273 0.5242289 1.414405 0.7255132 -0.4228419 0.7985729 0.7381895 -0.3601662 0.1337073
50 1.186960 -0.4175323 0.4777928 0.2033022 -0.4004118 -0.1449578 -0.1735790 1.679789 -0.1230073 -0.1962437 -0.0172497 0.800973 -0.2370335 -0.8796915 -0.1357263 -1.242731 0.4700419 -1.361202 -0.9410466 -0.2881516 -0.1478175 -0.7478746
470 -0.3208327 1.082987 -0.2999495 -0.5854974 0.631257 0.6530272 0.04627083 0.441988 0.9952405 -0.08105823 0.5623611 -0.5620367 -0.809971 0.3804275 0.3471743 0.07952108 1.053286 1.101309 1.088052 1.748956 0.1214677 0.1199713
80 -0.1727336 -0.4652206 -0.3932982 -0.380915 0.2381816 -0.02649901 0.6597548 0.2493624 0.4679838 -0.6169262 -0.3118278 -0.3301302 0.43271 0.03551499 0.546201 1.434644 0.6451173 -0.474872 0.88142 0.7637577 -0.3211824 0.3440529
60 0.5340728 -0.3465666 0.6312977 0.1833483 -0.3805095 -0.2272049 0.09566516 1.330872 -0.3463940 -0.6089641 -0.1001382 0.5565382 -0.2125370 -1.162158 0.3048579 -1.268762 0.4273011 -1.236072 -0.7282202 -0.3051817 -0.3637285 -0.832643
420 -0.09339023 -0.6030501 0.1760283 -0.1183774 1.267803 -0.3339272 -0.3721158 0.9736022 0.961043 1.276619 1.154401 0.484972 -0.2531946 -0.3987324 -0.4967329 -0.2357778 1.140068 0.009623093 0.9871064 1.325032 0.4498553 2.363688
410 0.2810590 -0.5794044 0.2879796 0.4925679 -0.5928651 -0.6857819 0.4294912 -0.1849971 1.042083 0.8899772 -0.3664319 0.1720302 -0.5473731 0.8084553 -0.1718471 0.5698482 0.452193 0.8833154 0.2893989 0.966944 1.571605 -0.05333952
450 -0.8586286 0.005886336 0.6752838 0.1758964 -0.3089026 -0.5328464 -0.5592474 -0.918964 -0.9206748 -0.8760654 -0.3028277 -0.5748874 0.5346392 -0.7042864 -0.1490500 -0.8192594 -1.059672 -0.2236608 -0.2794737 -0.6594779 0.3331457 -0.6737575
70 0.6784527 -0.2039022 0.591077 0.1092870 -0.3655581 -0.3464426 0.06227016 1.222172 -0.3570200 -0.583378 -0.1666178 0.3844349 -0.2155525 -1.164448 0.2533592 -1.154842 0.6523766 -1.109668 -0.7361313 -0.3335101 -0.2532651 -0.5306755
400 0.7319464 0.4231307 0.7432087 -0.2498135 0.03688856 1.093640 -0.9551857 0.3158976 1.523036 0.6080136 1.143863 1.069834 0.2319617 1.782428 0.7708977 0.7576617 1.290246 -0.1692013 0.6914372 -0.1177302 0.5465102 0.8085273
90 -0.1121318 -0.4831168 -0.4431533 -0.4813196 0.1848216 0.1196605 0.724477 0.2479466 0.6048512 -0.616177 -0.3150033 -0.3020281 0.5386822 0.1385839 0.5957905 1.322933 0.6921447 -0.4772119 0.816465 0.768797 -0.3461523 0.3384575
80 0.8913581 -0.3073571 0.5347905 0.2367622 -0.1189534 -0.2896476 -0.1707055 1.438832 -0.2849523 -0.6330306 -0.2057528 0.2360926 -0.3734889 -1.135042 0.2259081 -0.901261 0.7971225 -0.9411616 -0.5414931 -0.2004182 -0.1833147 -0.4333577
100 -0.08949485 -0.3913260 -0.38966 -0.568401 0.2189079 0.1853554 0.6953854 0.1127033 0.6142623 -0.5186133 -0.3376765 -0.4171338 0.4008206 0.2268125 0.6754772 1.311866 0.5402472 -0.6676546 0.8437103 0.8881379 -0.3099529 0.1743642
500 0.6093014 -0.3020403 -0.1201166 0.25091 -0.5152136 0.1743703 0.8968467 0.5770493 -0.2532907 -1.053333 -0.3946746 0.7581132 -0.3155146 0.6734482 1.044004 1.396402 -0.5132818 1.295303 0.2573133 0.7941286 0.04188007 0.330966
90 0.7851297 -0.2656153 0.560948 0.2729423 -0.07371825 -0.2276786 -0.1444141 1.424982 -0.2241152 -0.5970987 -0.1833595 0.1726327 -0.4848981 -1.040480 0.3196391 -0.8561905 0.5740998 -0.9552556 -0.6245286 -0.4202685 -0.1186860 -0.4344153
